latitud,longitud,co2,fecha
14.6254788 , -90.5615587 ,115,2017-10-0914:12:00
14.6254788 , -90.5615587 ,83,2017-10-0914:12:01
14.6254788 , -90.5615587 ,9,2017-10-0914:12:02
14.6254788 , -90.5615587 ,84,2017-10-0914:12:03
14.625842, -90.5613117,142,2017-10-0914:12:04
14.625842, -90.5613117,60,2017-10-0914:12:05
14.625842, -90.5613117,57,2017-10-0914:12:06
14.625842, -90.5613117,119,2017-10-0914:12:07
14.625842, -90.5613117,54,2017-10-0914:12:08
14.625842, -90.5613117,82,2017-10-0914:12:09
14.625842, -90.5613117,105,2017-10-0914:12:10
14.625842, -90.5613117,64,2017-10-0914:12:11
14.625842, -90.5613117,67,2017-10-0914:12:12
14.625842, -90.5613117,90,2017-10-0914:12:13
14.625842, -90.5613117,139,2017-10-0914:12:14
14.625842, -90.5613117,121,2017-10-0914:12:15
14.625842, -90.5613117,58,2017-10-0914:12:16
14.625842, -90.5613117,115,2017-10-0914:12:17
14.625842, -90.5613117,62,2017-10-0914:12:18
14.625842, -90.5613117,132,2017-10-0914:12:19
14.625842, -90.5613117,150,2017-10-0914:12:20
14.625842, -90.5613117,117,2017-10-0914:12:21
14.625842, -90.5613117,114,2017-10-0914:12:22
14.625842, -90.5613117,5,2017-10-0914:12:23
14.625842, -90.5613117,150,2017-10-0914:12:24
14.625842, -90.5613117,62,2017-10-0914:12:25
14.625842, -90.5613117,120,2017-10-0914:12:26
14.625842, -90.5613117,105,2017-10-0914:12:27
14.625842, -90.5613117,67,2017-10-0914:12:28
14.625842, -90.5613117,59,2017-10-0914:12:29
14.625842, -90.5613117,128,2017-10-0914:12:30
14.625842, -90.5613117,68,2017-10-0914:12:31
14.625842, -90.5613117,121,2017-10-0914:12:32
14.625842, -90.5613117,119,2017-10-0914:12:33
14.625842, -90.5613117,69,2017-10-0914:12:34
14.625842, -90.5613117,115,2017-10-0914:12:35
14.625842, -90.5613117,142,2017-10-0914:12:36
14.625842, -90.5613117,149,2017-10-0914:12:37
14.625842, -90.5613117,10,2017-10-0914:12:38
14.625842, -90.5613117,103,2017-10-0914:12:39
14.626143, -90.5608937,110,2017-10-0914:12:40
14.626143, -90.5608937,109,2017-10-0914:12:41
14.626143, -90.5608937,73,2017-10-0914:12:42
14.626143, -90.5608937,73,2017-10-0914:12:43
14.626143, -90.5608937,104,2017-10-0914:12:44
14.626143, -90.5608937,70,2017-10-0914:12:45
14.626143, -90.5608937,125,2017-10-0914:12:46
14.626143, -90.5608937,58,2017-10-0914:12:47
14.626143, -90.5608937,133,2017-10-0914:12:48
14.626143, -90.5608937,73,2017-10-0914:12:49
14.626143, -90.5608937,7,2017-10-0914:12:50
14.626143, -90.5608937,140,2017-10-0914:12:51
14.626143, -90.5608937,8,2017-10-0914:12:52
14.626143, -90.5608937,63,2017-10-0914:12:53
14.626143, -90.5608937,88,2017-10-0914:12:54
14.626143, -90.5608937,11,2017-10-0914:12:55
14.626143, -90.5608937,145,2017-10-0914:12:56
14.626143, -90.5608937,108,2017-10-0914:12:57
14.626143, -90.5608937,58,2017-10-0914:12:58
14.626143, -90.5608937,77,2017-10-0914:12:59
14.626143, -90.5608937,10,2017-10-0914:13:00
14.626143, -90.5608937,10,2017-10-0914:13:01
14.626143, -90.5608937,103,2017-10-0914:13:02
14.626143, -90.5608937,105,2017-10-0914:13:03
14.626143, -90.5608937,71,2017-10-0914:13:04
14.626143, -90.5608937,52,2017-10-0914:13:05
14.626143, -90.5608937,72,2017-10-0914:13:06
14.626143, -90.5608937,142,2017-10-0914:13:07
14.626143, -90.5608937,90,2017-10-0914:13:08
14.626143, -90.5608937,120,2017-10-0914:13:09
14.626143, -90.5608937,144,2017-10-0914:13:10
14.626143, -90.5608937,94,2017-10-0914:13:11
14.626143, -90.5608937,145,2017-10-0914:13:12
14.626143, -90.5608937,14,2017-10-0914:13:13
14.626143, -90.5608937,65,2017-10-0914:13:14
14.626143, -90.5608937,144,2017-10-0914:13:15
14.626558, -90.5592413,131,2017-10-0914:13:16
14.626558, -90.5592413,103,2017-10-0914:13:17
14.626558, -90.5592413,104,2017-10-0914:13:18
14.626558, -90.5592413,123,2017-10-0914:13:19
14.626558, -90.5592413,90,2017-10-0914:13:20
14.626558, -90.5592413,80,2017-10-0914:13:21
14.626558, -90.5592413,127,2017-10-0914:13:22
14.626558, -90.5592413,109,2017-10-0914:13:23
14.626558, -90.5592413,110,2017-10-0914:13:24
14.626558, -90.5592413,109,2017-10-0914:13:25
14.626558, -90.5592413,138,2017-10-0914:13:26
14.626558, -90.5592413,69,2017-10-0914:13:27
14.626558, -90.5592413,54,2017-10-0914:13:28
14.626558, -90.5592413,64,2017-10-0914:13:29
14.626558, -90.5592413,111,2017-10-0914:13:30
14.626558, -90.5592413,81,2017-10-0914:13:31
14.626558, -90.5592413,145,2017-10-0914:13:32
14.626558, -90.5592413,131,2017-10-0914:13:33
14.626558, -90.5592413,70,2017-10-0914:13:34
14.626558, -90.5592413,82,2017-10-0914:13:35
14.626558, -90.5592413,144,2017-10-0914:13:36
14.626558, -90.5592413,52,2017-10-0914:13:37
14.626558, -90.5592413,142,2017-10-0914:13:38
14.626558, -90.5592413,148,2017-10-0914:13:39
14.626558, -90.5592413,135,2017-10-0914:13:40
14.626558, -90.5592413,87,2017-10-0914:13:41
14.626558, -90.5592413,114,2017-10-0914:13:42
14.626558, -90.5592413,71,2017-10-0914:13:43
14.626558, -90.5592413,113,2017-10-0914:13:44
14.626558, -90.5592413,109,2017-10-0914:13:45
14.626558, -90.5592413,102,2017-10-0914:13:46
14.626558, -90.5592413,93,2017-10-0914:13:47
14.626558, -90.5592413,144,2017-10-0914:13:48
14.626558, -90.5592413,135,2017-10-0914:13:49
14.626558, -90.5592413,135,2017-10-0914:13:50
14.626558, -90.5592413,127,2017-10-0914:13:51
14.607287,-90.5655182,92,2017-10-0914:13:52
14.607287, -90.5655182,64,2017-10-0914:13:53
14.607287,-90.5655182,13,2017-10-0914:13:54
14.607287, -90.5655182,98,2017-10-0914:13:55
14.607287, -90.5655182,110,2017-10-0914:13:56
14.607287,-90.5655182,143,2017-10-0914:13:57
14.607287, -90.5655182,55,2017-10-0914:13:58
14.607287,-90.5655182,80,2017-10-0914:13:59
14.607287, -90.5655182,67,2017-10-0914:14:00
14.607287, -90.5655182,98,2017-10-0914:14:01
14.607287,-90.5655182,50,2017-10-0914:14:02
14.607287, -90.5655182,63,2017-10-0914:14:03
14.607287,-90.5655182,147,2017-10-0914:14:04
14.607287, -90.5655182,88,2017-10-0914:14:05
14.607287, -90.5655182,9,2017-10-0914:14:06
14.607287,-90.5655182,133,2017-10-0914:14:07
14.607287, -90.5655182,87,2017-10-0914:14:08
14.607287,-90.5655182,120,2017-10-0914:14:09
14.607287, -90.5655182,150,2017-10-0914:14:10
14.607287, -90.5655182,82,2017-10-0914:14:11
14.607287,-90.5655182,94,2017-10-0914:14:12
14.607287, -90.5655182,95,2017-10-0914:14:13
14.607287,-90.5655182,100,2017-10-0914:14:14
14.607287, -90.5655182,148,2017-10-0914:14:15
14.607287, -90.5655182,102,2017-10-0914:14:16
14.607287,-90.5655182,128,2017-10-0914:14:17
14.607287, -90.5655182,64,2017-10-0914:14:18
14.607287,-90.5655182,67,2017-10-0914:14:19
14.607287, -90.5655182,79,2017-10-0914:14:20
14.607287, -90.5655182,104,2017-10-0914:14:21
14.607287,-90.5655182,137,2017-10-0914:14:22
14.607287, -90.5655182,129,2017-10-0914:14:23
14.607287,-90.5655182,139,2017-10-0914:14:24
14.607287, -90.5655182,8,2017-10-0914:14:25
14.607287, -90.5655182,61,2017-10-0914:14:26
14.607287,-90.5655182,71,2017-10-0914:14:27
14.607287, -90.5655182,117,2017-10-0914:14:28
14.607287,-90.5655182,65,2017-10-0914:14:29
14.607287, -90.5655182,150,2017-10-0914:14:30
14.607287, -90.5655182,101,2017-10-0914:14:31
14.607287,-90.5655182,9,2017-10-0914:14:32
14.607287, -90.5655182,68,2017-10-0914:14:33
14.607287,-90.5655182,51,2017-10-0914:14:34
14.607287, -90.5655182,110,2017-10-0914:14:35
14.607287, -90.5655182,147,2017-10-0914:14:36
14.607287,-90.5655182,10,2017-10-0914:14:37
14.607287, -90.5655182,102,2017-10-0914:14:38
14.607287,-90.5655182,122,2017-10-0914:14:39
14.607287, -90.5655182,94,2017-10-0914:14:40
14.607287, -90.5655182,74,2017-10-0914:14:41
14.607287,-90.5655182,14,2017-10-0914:14:42
14.607287, -90.5655182,92,2017-10-0914:14:43
14.607287,-90.5655182,150,2017-10-0914:14:44
14.607287, -90.5655182,131,2017-10-0914:14:45
14.607287, -90.5655182,144,2017-10-0914:14:46
14.607287,-90.5655182,82,2017-10-0914:14:47
14.607287, -90.5655182,8,2017-10-0914:14:48
14.607287,-90.5655182,93,2017-10-0914:14:49
14.607287, -90.5655182,77,2017-10-0914:14:50
14.607287, -90.5655182,143,2017-10-0914:14:51
14.607287,-90.5655182,65,2017-10-0914:14:52
14.607287, -90.5655182,145,2017-10-0914:14:53
14.607287,-90.5655182,113,2017-10-0914:14:54
14.607287, -90.5655182,75,2017-10-0914:14:55
14.607287, -90.5655182,84,2017-10-0914:14:56
14.607287,-90.5655182,62,2017-10-0914:14:57
14.607287, -90.5655182,64,2017-10-0914:14:58
14.607287,-90.5655182,70,2017-10-0914:14:59
14.607287, -90.5655182,125,2017-10-0914:15:00
14.607287, -90.5655182,72,2017-10-0914:15:01
14.607287,-90.5655182,143,2017-10-0914:15:02
14.607287, -90.5655182,113,2017-10-0914:15:03
14.607287,-90.5655182,58,2017-10-0914:15:04
14.607287, -90.5655182,102,2017-10-0914:15:05
14.607287, -90.5655182,54,2017-10-0914:15:06
14.607287,-90.5655182,63,2017-10-0914:15:07
14.607287, -90.5655182,113,2017-10-0914:15:08
14.607287,-90.5655182,149,2017-10-0914:15:09
14.607287, -90.5655182,98,2017-10-0914:15:10
14.607287, -90.5655182,115,2017-10-0914:15:11
14.607287,-90.5655182,83,2017-10-0914:15:12
14.607287, -90.5655182,121,2017-10-0914:15:13
14.607287,-90.5655182,111,2017-10-0914:15:14
14.607287, -90.5655182,112,2017-10-0914:15:15
14.607287, -90.5655182,11,2017-10-0914:15:16
14.607287,-90.5655182,69,2017-10-0914:15:17
14.607287, -90.5655182,73,2017-10-0914:15:18
14.607287,-90.5655182,122,2017-10-0914:15:19
14.607287, -90.5655182,52,2017-10-0914:15:20
14.607287, -90.5655182,8,2017-10-0914:15:21
14.607287,-90.5655182,81,2017-10-0914:15:22
14.607287, -90.5655182,110,2017-10-0914:15:23
14.607287,-90.5655182,142,2017-10-0914:15:24
14.607287, -90.5655182,12,2017-10-0914:15:25
14.607287, -90.5655182,64,2017-10-0914:15:26
14.607287,-90.5655182,104,2017-10-0914:15:27
14.607287, -90.5655182,119,2017-10-0914:15:28
14.607287,-90.5655182,77,2017-10-0914:15:29
14.607287, -90.5655182,134,2017-10-0914:15:30
14.607287, -90.5655182,134,2017-10-0914:15:31
14.607287,-90.5655182,67,2017-10-0914:15:32
14.607287, -90.5655182,74,2017-10-0914:15:33
14.607287,-90.5655182,90,2017-10-0914:15:34
14.607287, -90.5655182,130,2017-10-0914:15:35
14.607287, -90.5655182,147,2017-10-0914:15:36
14.607287,-90.5655182,11,2017-10-0914:15:37
14.607287, -90.5655182,134,2017-10-0914:15:38
14.607287,-90.5655182,115,2017-10-0914:15:39
14.607287, -90.5655182,93,2017-10-0914:15:40
14.607287, -90.5655182,108,2017-10-0914:15:41
14.607287,-90.5655182,88,2017-10-0914:15:42
14.607287, -90.5655182,127,2017-10-0914:15:43
14.607287,-90.5655182,63,2017-10-0914:15:44
14.607287, -90.5655182,91,2017-10-0914:15:45
14.607287, -90.5655182,52,2017-10-0914:15:46
14.607287,-90.5655182,118,2017-10-0914:15:47
14.607287, -90.5655182,114,2017-10-0914:15:48
14.607287,-90.5655182,8,2017-10-0914:15:49
14.607287, -90.5655182,61,2017-10-0914:15:50
14.607287, -90.5655182,57,2017-10-0914:15:51
14.607287,-90.5655182,143,2017-10-0914:15:52
14.607287, -90.5655182,92,2017-10-0914:15:53
14.607287,-90.5655182,81,2017-10-0914:15:54
14.607287, -90.5655182,82,2017-10-0914:15:55
14.607287, -90.5655182,60,2017-10-0914:15:56
14.607287,-90.5655182,123,2017-10-0914:15:57
14.607287, -90.5655182,128,2017-10-0914:15:58
14.607287,-90.5655182,149,2017-10-0914:15:59
14.607287, -90.5655182,138,2017-10-0914:16:00
14.607287, -90.5655182,12,2017-10-0914:16:01
14.607287,-90.5655182,75,2017-10-0914:16:02
14.607287, -90.5655182,73,2017-10-0914:16:03
14.607287,-90.5655182,80,2017-10-0914:16:04
14.607287, -90.5655182,70,2017-10-0914:16:05
14.607287, -90.5655182,77,2017-10-0914:16:06
14.607287,-90.5655182,10,2017-10-0914:16:07
14.607287, -90.5655182,149,2017-10-0914:16:08
14.607287,-90.5655182,67,2017-10-0914:16:09
14.607287, -90.5655182,84,2017-10-0914:16:10
14.607287, -90.5655182,129,2017-10-0914:16:11
14.607287,-90.5655182,52,2017-10-0914:16:12
14.607287, -90.5655182,145,2017-10-0914:16:13
14.607287,-90.5655182,10,2017-10-0914:16:14
14.607287, -90.5655182,77,2017-10-0914:16:15
14.607287, -90.5655182,100,2017-10-0914:16:16
14.607287,-90.5655182,148,2017-10-0914:16:17
14.607287, -90.5655182,102,2017-10-0914:16:18
14.607287,-90.5655182,10,2017-10-0914:16:19
14.607287, -90.5655182,8,2017-10-0914:16:20
14.607287, -90.5655182,51,2017-10-0914:16:21
14.607287,-90.5655182,78,2017-10-0914:16:22
14.607287, -90.5655182,125,2017-10-0914:16:23
14.607287,-90.5655182,7,2017-10-0914:16:24
14.607287, -90.5655182,145,2017-10-0914:16:25
14.607287, -90.5655182,118,2017-10-0914:16:26
14.607287,-90.5655182,110,2017-10-0914:16:27
14.607287, -90.5655182,117,2017-10-0914:16:28
14.607287,-90.5655182,102,2017-10-0914:16:29
14.607287, -90.5655182,78,2017-10-0914:16:30
14.607287, -90.5655182,103,2017-10-0914:16:31
14.607287,-90.5655182,131,2017-10-0914:16:32
14.607287, -90.5655182,145,2017-10-0914:16:33
14.607287,-90.5655182,91,2017-10-0914:16:34
14.607287, -90.5655182,51,2017-10-0914:16:35
14.607287, -90.5655182,73,2017-10-0914:16:36
14.607287,-90.5655182,81,2017-10-0914:16:37
14.607287, -90.5655182,124,2017-10-0914:16:38
14.607287,-90.5655182,148,2017-10-0914:16:39
14.607287, -90.5655182,115,2017-10-0914:16:40
14.607287, -90.5655182,84,2017-10-0914:16:41
14.607287,-90.5655182,118,2017-10-0914:16:42
14.607287, -90.5655182,95,2017-10-0914:16:43
14.607287,-90.5655182,102,2017-10-0914:16:44
14.607287, -90.5655182,69,2017-10-0914:16:45
14.607287, -90.5655182,148,2017-10-0914:16:46
14.607287,-90.5655182,113,2017-10-0914:16:47
14.607287, -90.5655182,11,2017-10-0914:16:48
14.607287,-90.5655182,59,2017-10-0914:16:49
14.607287, -90.5655182,94,2017-10-0914:16:50
14.607287, -90.5655182,120,2017-10-0914:16:51
14.607761,-90.565206,145,2017-10-0914:16:52
14.607761,-90.565206,115,2017-10-0914:16:53
14.607761,-90.565206,69,2017-10-0914:16:54
14.607761,-90.565206,149,2017-10-0914:16:55
14.607761,-90.565206,121,2017-10-0914:16:56
14.607761,-90.565206,63,2017-10-0914:16:57
14.607761,-90.565206,51,2017-10-0914:16:58
14.607761,-90.565206,72,2017-10-0914:16:59
14.607761,-90.565206,72,2017-10-0914:17:00
14.607761,-90.565206,54,2017-10-0914:17:01
14.607761,-90.565206,9,2017-10-0914:17:02
14.607761,-90.565206,115,2017-10-0914:17:03
14.607761,-90.565206,53,2017-10-0914:17:04
14.607761,-90.565206,130,2017-10-0914:17:05
14.607761,-90.565206,68,2017-10-0914:17:06
14.607761,-90.565206,123,2017-10-0914:17:07
14.607761,-90.565206,10,2017-10-0914:17:08
14.607761,-90.565206,10,2017-10-0914:17:09
14.607761,-90.565206,101,2017-10-0914:17:10
14.607761,-90.565206,14,2017-10-0914:17:11
14.607761,-90.565206,115,2017-10-0914:17:12
14.607761,-90.565206,62,2017-10-0914:17:13
14.607761,-90.565206,57,2017-10-0914:17:14
14.607761,-90.565206,115,2017-10-0914:17:15
14.607761,-90.565206,109,2017-10-0914:17:16
14.607761,-90.565206,103,2017-10-0914:17:17
14.607761,-90.565206,129,2017-10-0914:17:18
14.607761,-90.565206,137,2017-10-0914:17:19
14.607761,-90.565206,5,2017-10-0914:17:20
14.607761,-90.565206,85,2017-10-0914:17:21
14.607761,-90.565206,125,2017-10-0914:17:22
14.607761,-90.565206,97,2017-10-0914:17:23
14.607761,-90.565206,67,2017-10-0914:17:24
14.607761,-90.565206,97,2017-10-0914:17:25
14.607761,-90.565206,123,2017-10-0914:17:26
14.607761,-90.565206,135,2017-10-0914:17:27
14.607761,-90.565206,131,2017-10-0914:17:28
14.607761,-90.565206,73,2017-10-0914:17:29
14.607761,-90.565206,141,2017-10-0914:17:30
14.607761,-90.565206,91,2017-10-0914:17:31
14.607761,-90.565206,91,2017-10-0914:17:32
14.607761,-90.565206,75,2017-10-0914:17:33
14.607761,-90.565206,95,2017-10-0914:17:34
14.607761,-90.565206,120,2017-10-0914:17:35
14.607761,-90.565206,72,2017-10-0914:17:36
14.607761,-90.565206,140,2017-10-0914:17:37
14.607761,-90.565206,65,2017-10-0914:17:38
14.607761,-90.565206,88,2017-10-0914:17:39
14.607761,-90.565206,147,2017-10-0914:17:40
14.607761,-90.565206,150,2017-10-0914:17:41
14.607761,-90.565206,113,2017-10-0914:17:42
14.607761,-90.565206,59,2017-10-0914:17:43
14.607761,-90.565206,110,2017-10-0914:17:44
14.607761,-90.565206,118,2017-10-0914:17:45
14.607761,-90.565206,133,2017-10-0914:17:46
14.607761,-90.565206,115,2017-10-0914:17:47
14.607761,-90.565206,6,2017-10-0914:17:48
14.607761,-90.565206,91,2017-10-0914:17:49
14.607761,-90.565206,140,2017-10-0914:17:50
14.607761,-90.565206,104,2017-10-0914:17:51
14.607761,-90.565206,63,2017-10-0914:17:52
14.607761,-90.565206,50,2017-10-0914:17:53
14.607761,-90.565206,107,2017-10-0914:17:54
14.607761,-90.565206,73,2017-10-0914:17:55
14.607761,-90.565206,144,2017-10-0914:17:56
14.607761,-90.565206,143,2017-10-0914:17:57
14.607761,-90.565206,10,2017-10-0914:17:58
14.607761,-90.565206,149,2017-10-0914:17:59
14.607761,-90.565206,140,2017-10-0914:18:00
14.607761,-90.565206,115,2017-10-0914:18:01
14.607761,-90.565206,134,2017-10-0914:18:02
14.607761,-90.565206,75,2017-10-0914:18:03
14.607761,-90.565206,88,2017-10-0914:18:04
14.607761,-90.565206,81,2017-10-0914:18:05
14.607761,-90.565206,55,2017-10-0914:18:06
14.607761,-90.565206,139,2017-10-0914:18:07
14.607761,-90.565206,69,2017-10-0914:18:08
14.607761,-90.565206,67,2017-10-0914:18:09
14.607761,-90.565206,71,2017-10-0914:18:10
14.607761,-90.565206,10,2017-10-0914:18:11
14.607761,-90.565206,139,2017-10-0914:18:12
14.607761,-90.565206,150,2017-10-0914:18:13
14.607761,-90.565206,104,2017-10-0914:18:14
14.607761,-90.565206,64,2017-10-0914:18:15
14.607761,-90.565206,51,2017-10-0914:18:16
14.607761,-90.565206,89,2017-10-0914:18:17
14.607761,-90.565206,99,2017-10-0914:18:18
14.607761,-90.565206,139,2017-10-0914:18:19
14.607761,-90.565206,104,2017-10-0914:18:20
14.607761,-90.565206,131,2017-10-0914:18:21
14.607761,-90.565206,147,2017-10-0914:18:22
14.607761,-90.565206,61,2017-10-0914:18:23
14.607761,-90.565206,73,2017-10-0914:18:24
14.607761,-90.565206,7,2017-10-0914:18:25
14.607761,-90.565206,123,2017-10-0914:18:26
14.607761,-90.565206,140,2017-10-0914:18:27
14.607761,-90.565206,69,2017-10-0914:18:28
14.607761,-90.565206,63,2017-10-0914:18:29
14.607761,-90.565206,135,2017-10-0914:18:30
14.607761,-90.565206,100,2017-10-0914:18:31
14.607761,-90.565206,129,2017-10-0914:18:32
14.607761,-90.565206,91,2017-10-0914:18:33
14.607761,-90.565206,72,2017-10-0914:18:34
14.607761,-90.565206,102,2017-10-0914:18:35
14.607761,-90.565206,117,2017-10-0914:18:36
14.607761,-90.565206,84,2017-10-0914:18:37
14.607761,-90.565206,89,2017-10-0914:18:38
14.607761,-90.565206,92,2017-10-0914:18:39
14.6113862,-90.562768,61,2017-10-0914:18:40
14.6113862,-90.562768,148,2017-10-0914:18:41
14.6113862,-90.562768,144,2017-10-0914:18:42
14.6113862,-90.562768,74,2017-10-0914:18:43
14.6113862,-90.562768,11,2017-10-0914:18:44
14.6113862,-90.562768,125,2017-10-0914:18:45
14.6113862,-90.562768,70,2017-10-0914:18:46
14.6113862,-90.562768,107,2017-10-0914:18:47
14.6113862,-90.562768,65,2017-10-0914:18:48
14.6113862,-90.562768,58,2017-10-0914:18:49
14.6113862,-90.562768,117,2017-10-0914:18:50
14.6113862,-90.562768,75,2017-10-0914:18:51
14.6113862,-90.562768,93,2017-10-0914:18:52
14.6113862,-90.562768,73,2017-10-0914:18:53
14.6113862,-90.562768,148,2017-10-0914:18:54
14.6113862,-90.562768,120,2017-10-0914:18:55
14.6113862,-90.562768,95,2017-10-0914:18:56
14.6113862,-90.562768,149,2017-10-0914:18:57
14.6113862,-90.562768,81,2017-10-0914:18:58
14.6113862,-90.562768,88,2017-10-0914:18:59
14.6113862,-90.562768,92,2017-10-0914:19:00
14.6113862,-90.562768,88,2017-10-0914:19:01
14.6113862,-90.562768,82,2017-10-0914:19:02
14.6113862,-90.562768,111,2017-10-0914:19:03
14.6113862,-90.562768,89,2017-10-0914:19:04
14.6113862,-90.562768,139,2017-10-0914:19:05
14.6113862,-90.562768,107,2017-10-0914:19:06
14.6113862,-90.562768,71,2017-10-0914:19:07
14.6113862,-90.562768,81,2017-10-0914:19:08
14.6113862,-90.562768,142,2017-10-0914:19:09
14.6113862,-90.562768,69,2017-10-0914:19:10
14.6113862,-90.562768,80,2017-10-0914:19:11
14.6113862,-90.562768,124,2017-10-0914:19:12
14.6113862,-90.562768,89,2017-10-0914:19:13
14.6113862,-90.562768,57,2017-10-0914:19:14
14.6113862,-90.562768,115,2017-10-0914:19:15
14.621957, -90.5599197,103,2017-10-0914:19:16
14.621957, -90.5599197,85,2017-10-0914:19:17
14.621957, -90.5599197,93,2017-10-0914:19:18
14.621957, -90.5599197,92,2017-10-0914:19:19
14.621957, -90.5599197,145,2017-10-0914:19:20
14.621957, -90.5599197,9,2017-10-0914:19:21
14.621957, -90.5599197,91,2017-10-0914:19:22
14.621957, -90.5599197,53,2017-10-0914:19:23
14.621957, -90.5599197,51,2017-10-0914:19:24
14.621957, -90.5599197,12,2017-10-0914:19:25
14.621957, -90.5599197,103,2017-10-0914:19:26
14.621957, -90.5599197,104,2017-10-0914:19:27
14.621957, -90.5599197,119,2017-10-0914:19:28
14.621957, -90.5599197,13,2017-10-0914:19:29
14.621957, -90.5599197,115,2017-10-0914:19:30
14.621957, -90.5599197,14,2017-10-0914:19:31
14.621957, -90.5599197,13,2017-10-0914:19:32
14.621957, -90.5599197,5,2017-10-0914:19:33
14.621957, -90.5599197,6,2017-10-0914:19:34
14.621957, -90.5599197,112,2017-10-0914:19:35
14.621957, -90.5599197,88,2017-10-0914:19:36
14.621957, -90.5599197,138,2017-10-0914:19:37
14.621957, -90.5599197,79,2017-10-0914:19:38
14.621957, -90.5599197,54,2017-10-0914:19:39
14.621957, -90.5599197,65,2017-10-0914:19:40
14.621957, -90.5599197,5,2017-10-0914:19:41
14.621957, -90.5599197,73,2017-10-0914:19:42
14.621957, -90.5599197,75,2017-10-0914:19:43
14.621957, -90.5599197,58,2017-10-0914:19:44
14.621957, -90.5599197,101,2017-10-0914:19:45
14.621957, -90.5599197,5,2017-10-0914:19:46
14.621957, -90.5599197,110,2017-10-0914:19:47
14.621957, -90.5599197,95,2017-10-0914:19:48
14.621957, -90.5599197,114,2017-10-0914:19:49
14.621957, -90.5599197,105,2017-10-0914:19:50
14.621957, -90.5599197,110,2017-10-0914:19:51
14.622995, -90.5605637,62,2017-10-0914:19:52
14.622995, -90.5605637,120,2017-10-0914:19:53
14.622995, -90.5605637,117,2017-10-0914:19:54
14.622995, -90.5605637,9,2017-10-0914:19:55
14.622995, -90.5605637,71,2017-10-0914:19:56
14.622995, -90.5605637,10,2017-10-0914:19:57
14.622995, -90.5605637,115,2017-10-0914:19:58
14.622995, -90.5605637,79,2017-10-0914:19:59
14.622995, -90.5605637,61,2017-10-0914:20:00
14.622995, -90.5605637,109,2017-10-0914:20:01
14.622995, -90.5605637,68,2017-10-0914:20:02
14.622995, -90.5605637,122,2017-10-0914:20:03
14.622995, -90.5605637,144,2017-10-0914:20:04
14.622995, -90.5605637,123,2017-10-0914:20:05
14.622995, -90.5605637,135,2017-10-0914:20:06
14.622995, -90.5605637,110,2017-10-0914:20:07
14.622995, -90.5605637,14,2017-10-0914:20:08
14.622995, -90.5605637,78,2017-10-0914:20:09
14.622995, -90.5605637,120,2017-10-0914:20:10
14.622995, -90.5605637,92,2017-10-0914:20:11
14.622995, -90.5605637,77,2017-10-0914:20:12
14.622995, -90.5605637,95,2017-10-0914:20:13
14.622995, -90.5605637,104,2017-10-0914:20:14
14.622995, -90.5605637,87,2017-10-0914:20:15
14.622995, -90.5605637,11,2017-10-0914:20:16
14.622995, -90.5605637,88,2017-10-0914:20:17
14.622995, -90.5605637,122,2017-10-0914:20:18
14.622995, -90.5605637,85,2017-10-0914:20:19
14.622995, -90.5605637,130,2017-10-0914:20:20
14.622995, -90.5605637,139,2017-10-0914:20:21
14.622995, -90.5605637,150,2017-10-0914:20:22
14.622995, -90.5605637,141,2017-10-0914:20:23
14.622995, -90.5605637,10,2017-10-0914:20:24
14.622995, -90.5605637,135,2017-10-0914:20:25
14.622995, -90.5605637,59,2017-10-0914:20:26
14.622995, -90.5605637,61,2017-10-0914:20:27
14.622995, -90.5605637,83,2017-10-0914:20:28
14.622995, -90.5605637,11,2017-10-0914:20:29
14.622995, -90.5605637,97,2017-10-0914:20:30
14.622995, -90.5605637,115,2017-10-0914:20:31
14.622995, -90.5605637,105,2017-10-0914:20:32
14.622995, -90.5605637,131,2017-10-0914:20:33
14.622995, -90.5605637,77,2017-10-0914:20:34
14.622995, -90.5605637,149,2017-10-0914:20:35
14.622995, -90.5605637,148,2017-10-0914:20:36
14.622995, -90.5605637,117,2017-10-0914:20:37
14.622995, -90.5605637,71,2017-10-0914:20:38
14.622995, -90.5605637,98,2017-10-0914:20:39
14.622995, -90.5605637,135,2017-10-0914:20:40
14.622995, -90.5605637,12,2017-10-0914:20:41
14.622995, -90.5605637,61,2017-10-0914:20:42
14.622995, -90.5605637,118,2017-10-0914:20:43
14.622995, -90.5605637,129,2017-10-0914:20:44
14.622995, -90.5605637,82,2017-10-0914:20:45
14.622995, -90.5605637,9,2017-10-0914:20:46
14.622995, -90.5605637,92,2017-10-0914:20:47
14.622995, -90.5605637,142,2017-10-0914:20:48
14.622995, -90.5605637,105,2017-10-0914:20:49
14.622995, -90.5605637,105,2017-10-0914:20:50
14.622995, -90.5605637,89,2017-10-0914:20:51
14.622995, -90.5605637,77,2017-10-0914:20:52
14.622995, -90.5605637,9,2017-10-0914:20:53
14.622995, -90.5605637,87,2017-10-0914:20:54
14.622995, -90.5605637,85,2017-10-0914:20:55
14.622995, -90.5605637,110,2017-10-0914:20:56
14.622995, -90.5605637,145,2017-10-0914:20:57
14.622995, -90.5605637,140,2017-10-0914:20:58
14.622995, -90.5605637,8,2017-10-0914:20:59
14.622995, -90.5605637,130,2017-10-0914:21:00
